#Draiocht - I know it used to be 'organised' but one could hardly count on the few labelled ids and ctrl-f is needed to find anything anyway, so I just
#merged everything together to more easily search, copy, and paste. Plus it was getting to a point where there were enough changes that is was
#pointless to compare with vanilla anyway. Hope this doesn't mess with anyone's submod.

#Using this primarily for wet tropics with 'exotic' diseases
tropical = {
	5140 5141 1164 1165 1166 1167 1169 1170 1171 1172 1901 2948 2949 798 1168 1114 1117 1118 1119 1120 1121 1122 1124 1125 1126 1136 1137 1138 1139 1140 1141 
	1143 1144 1145 1146 1147 1149 1150 1151 1152 1153 1154 1155 1160 1161 1162 1163 1249 2238 2242 2248 2250 2252 2254 2256 2258 2266 2278 2280 2286 2290 2292 
	2294 2241 2249 2253 2255 2257 2267 2281 2283 2285 2289 2291 2293 2295 788 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1195 1196 1197 1198 1199 1200 
	1201 1202 2950 2951 2952 4049 517 527 529 530 531 533 534 535 537 539 540 542 543 544 545 546 547 548 549 552 553 561 564 568 570 572 573 574 580 1946 1947 
	2026 2028 2029 2030 2033 2034 2036 2037 2038 2039 2041 2043 2048 2049 2050 2080 2081 2083 2084 2089 2090 2091 2099 2100 660 663 664 666 6971 2159 2160 2161 
	2162 2164 2165 2166 1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1792 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2718 
	2719 2720 2721 2722 2723 2724 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 
	648 649 650 651 652 653 654 655 656 657 658 659 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389 2390 2391 
	2392 2393 2394 2395 2396 2397 2398 2399 2401 2402 2403 2404 2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2689 2690 2691 
	2692 2693 2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2713 2714 2715 2716 2717 2725 2728 2729 2730 2731 747 
	748 758 800 815 821 822 2811 2815 2816 2823 2830 2832 2833 2888 2889 2890 2900 2901 2902 2903 2904 2905 2906 2923 2929 2930 2931 2933 2934 2935 2944 2926 
	2928 2945 2882 759 765 2891 2892 2894 2898 2899 2907 2908 2909 2910 2911 2919 2881 2893 2920 766 2896 2897 756 757 761 2914 2916 749 2924 2927 741 742 743 
	831 834 2803 2804 2805 2808 2809 2810 2939 828 829 744 745 746 2937 2938 776 799 835 836 837 838 839 840 841 842 843 2635 2636 2637 2638 2640 2649 2653 
	2660 2661 2662 2663 2664 2819 582 606 607 608 609 610 611 612 613 614 615 616 1844 600 601 602 603 604 605 1016 1823 1817 1022 1815 1789 1797 1800 1802 
	1803 2740 1194 4021 4022 4023 4024 4025 4026 4027 4029 4030 4031 4034 4035 4036 4037 4038 4039 4040 4041 4042 4043 4044 4045 4046 4047 4048 4050 4053 4054 
	4058 4059 4060 4061 4062 4063 4064 4065 4066 4067 4068 4069 4070 4071 4072 4074 4075 4076 4077 4078 4079 4080 4081 4082 4083 4084 4085 4087 4086 4088 4089 
	4090 4091 4092 4093 4094 4095 4096 4097 4098 4099 4100 4101 4102 4103 4104 4105 4106 4107 4108 4109 4348 4349 4350 4351 4352 4353 4354 4355 4356 4407 4408 
	4409 4410 4413 4415 4416 4417 4418 4419 4425 4427 4429 4430 4431 4432 4433 4439 4441 4442 4443 4444 4445 4446 4448 4450 4451 4473 4474 4475 4476 4477 4478 
	4393 4394 4395 4396 4397 4398 4399 4404 4405 4406 581 4585 4586 4587 4589 4592 4593 4594 4595 4597 4608 4612 4613 4614 4615 4616 4617 6980 6981 6982 6983 
	7000 7160 7161 7162 7165 7166 7167 7168 7169 7170 7171 7172 7173 7174 7175 7176 7177 7178 7179 7180 7181 7182 7183 7184 7185 7188 8267 8268 8269 8270 8271 
	8272 8273 8274 8275 8276 8277 8278 8279 8280 8281 8282 8283 8284 8285 8286 8287 8288 8289 8290 8291 8292 8293 8294 8295 8296 8297 8298 8299

	#Beyond Typus Changes
	818 4850 4849 4848 6201 4847 4867 7365 7379 1097 1306 1106 1204 4051 4052 5426 1203 5369 2812 2814 845 846 2633 2634 2650 2651 2652 488 489 490 492 2658 
	2659 482 483 487 493 494 495 496 1881 497 498 499 500 501 502 484 485 486 2654 2655 2656 2536 826 1142 2270 1134 1135 2245 1123 2240 1116 1113 2237 2759 
	5023 5024 5025 5026 5029 4619 5563 4618 5565 4620 5567 4621 4624 4622 4623 5572 5574 5575 5576 5577 5578 5579 5581 5582 5583 5584 5585 5586 5817 5818 1182 
	789

	#Cinnamon Ryce's South East Asia, Tropical
	8551 2082 4452 4020 1248 8569 7189 8552 8553 8554 8556 8557 8558 8559 8560 8561 8562 8563 8564 
	8565 8566 8567 8568 8571 8572 8573 8574 8575 8576 8577 8578 8579 8580 8582 8583 8584 8585 8586 
	8587 8588 8589 8590 8591 8592 8593 8594 8595 8596 8597 8598 8599 8600 8601 8602 8603 8604 8605 
	8606 8607 8611 8612 8613 8614 8615 8616 8617 8618 8619 8620 8621 8622 8623 8624 8625 8626 8627 
	8628 8629 8630 8631 8632 8633 8634 8635 8636 8637 8638 8639 8640 8641 8642 8643 8644 8645 8646 
	8647 8648 8649 8650 8651 8652 8653 8654 8655 8656 8657 8658 8659 8667 8668 8669 8670 8671 8672 
	8673 8674 8675 8676 8677 8678 8679 8680 8681 8682 8683 8684 8685 8686 8687 8688 8689 8690 8691 
	8692 8693 8694 8695 8696 8697 8698 8699 8700 8701 8702 8703 8704 8705 8706 8707 8708 8709 8710 
	8711 8712 8713 8714 8715 8716 8717 8718 8719 8720 8721 8722 8723 8724 8725 8726 8727 8728 8729 
	8730 8731 567 579 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 8581 8555	
	8548 8549 8546 8547 8544
	#8570 8608 8609 			#Wastelands
	#8569 8581 			#Removed

	# New South-East Asia
	4790 4470 560 4471 2096 4791 4792 4793 4794 4795 4796 4797 4798 4799 4800 4801 4802 4803 4804 4805 4806 4807 4808 4809 4810 4811 4812 4813 4814 4815 4816 
	4817 4818 4819 4820 4821 4822 4823 4824 4825 4826 4827 4828 4829 4830 4831 4832 4833 4834 4835 4836 4837 4838 4839 4840 4841 4842 4843 4844 4845

	# Pacific Islands
	4934 4935 4936 4937 4938
	
	#VU - San Felipe Fix
	532 536 538 541 569 754 755 762 763 764 844 1115 1193 1273 1796 1798 1799 1925 
	1948 1949 2027 2031 2032 2035 2085 2101 2239 2251 2630 2631 2632 2647 2732 2733 2912 
	2913 2918 2921 2932 3022 4028 4032 4055 4056 4057 4073 4412 4414 4420 4421 4422 
	4423 4424 4426 4428 4434 4435 4436 4437 4438 4447 4453 4584 4588 4590 4591 4596 4599 4605 
	4846 6204 6205 6972 7357 7358 7359 7360 7361 7362 7363 7364 7366 7367 7368 7369 7370 7371 
	7372 7373 7374 7375 7376 7378 7380 7381 7382 7383 7384 7469 7470 7471 7472 7473 7474 7475 
	7476 7477 7478 7480 7481 7482 7483 7484 7485 7486 7487 7488 7489 7490 7491 7492 7493 7494 
	7495 7497
	
	#VU - New San Felipe Additions
	665 667 668 669 670 683 684 738 1824 1829 1833 2148 2149 2150 2151 2152 2153 2154 2155 2156
	2157 2158 5299 5702 6732 6757 6758 6759 6760 6761 6762 6763 6764 6765 6768 6875 6887 6888 6890 6891 
	6892 6893 6894 6895 6896 6897 6898 6899 6900 6901 6902 6903 6904 6905 6906 6907 6908 6909 6910 
	6912 6913 6914 6915 6916 6917 6918 6919 6920 6921 6922 6923 6936 6937 6938 6939 6940 6941 6984 
	6985 7164 8132 8235 8396 8397 8398 8416 8417 8418 8419 8420 8421 8422 8423 8425 8426 8427 8428 8429
	
	#VU - New San Felipe Additions  (Siam - Needs sorting out)
	5439 5440 5441 5442 5443 5444 5445 5446 5447 5448 5449 5450 5451 6680 6681 6682 6683 6684
	
	#VU - New African Additions (Africa - Needs sorting out)
	2287 3047 5144 5266 5305 5338 5339 5382 5430 5431 5432 5433 5434 5435 5436 5437 5438 5546 5715 5716 5717 5718 5719 5720 5721 6517 6518 6520 6521 6522 6523 6527 6528 6529 6532 6534 6535 
	6536 6538 6539 6540 6541 6542 6544 6545 6546 6554 6556 6557 6558 6567 6569 6570 6572 6586 6587 6591 6651 6652 6653 6654 6655 6656 6657 6658 6659 6660 6661 6662 6663 6664 6665 6666 
	6667 6668 6669 6676 7069 7073 7103 7104 7105 7116 7119 7121 7131 7153 7247 7260 7261 7265 7713 7719 7720 7742
	
	#VU - Caribbean fix
	3023 3024 2806 4601 4609 4611 5706 5707 5708 5709 5710
	
	#VU - Amazon
	6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099 6100 6101 6102 6103 6104 6105 6106 6107 6109 6110 6111 6112 6113 6114 6115 6116 6117 6118 6119 6120 6121 6122 6123 6124 6125 6126
	
	#VU - America
	3025 3026 3027 3029 3030 3031 3033 3035 3037 5336 6004 6005 6006 6010 6011 6012 6013 6014 6015 6016 6017
	
	#VU - Papua New Guinea
	5090 5099 5132 5133 5136 5148 5149 5153 5159 5160 5166 5169 5179 5183 5199 5214 5215 5216 5217 5276
	
	#VU - Solomon Islands
	5202 5204 5234 5236 5237 5238 5240 5242 5245 5247 5248
	
	#VU - Vanuatu Islands 
	5252 5253 5254 5257 5258 5259 5260
	
	#VU - New Caledonia
	5262 5263 5265 5268
	
	#VU - Fiji 
	5269 5270 5275
	
	#Brazil Overhaul
	3141 3143 3191 3082 3184 3176 3166 3163 3171 3172 3173 3100 3106 3109 3093 3079 3086 3088 3090 8763 8762 8757 8761 8756 8758 8759 8760 8755 8751
	8753 8754 8752 8748 8745 8750 8742 3074 6977 6978 2917 2885 2925 752 3269 2886 2915 8741 3084 750 3061 3059 3062 3065 751 3080 3078 2922 753 3067
	3072
}

#Using this only for true deserts, generally with under 200mm or so annual precipitation, and with sand dunes or sun-baked rock
arid = {
	346 347 349 350 351 384 385 386 389 390 391 392 393 394 403 404 432 433 434 435 437 438 447 455 512 513 514 575 576
	577	707 710 711 712 739 774 780 781 863 865 866 877 1111 1112 1127 1128 1129 1130 1131 1132 1133 1148 1156 1157 1158 
